Session started. Monitoring DB for 20 seconds...


===== DB SNAPSHOT @ 0s =====

------ HOSTS ------
{'_id': ObjectId('69a6014de01164d17f4aaa32'), 'host_id': 'host_ip_10_18_212_244', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 49, 885000), 'ips': ['10.18.212.244'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 24, 350000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014de01164d17f4aaa33'), 'host_id': 'host_ip_172_28_116_111', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 49, 885000), 'ips': ['172.28.116.111'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 24, 48000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014ee01164d17f4aaa35'), 'host_id': 'host_ip_10_11_0_51', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 49, 986000), 'ips': ['10.11.0.51'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 30, 952000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014ee01164d17f4aaa37'), 'host_id': 'host_ip_10_18_208_241', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 50, 189000), 'ips': ['10.18.208.241'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 53, 128000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014ee01164d17f4aaa38'), 'host_id': 'host_ip_224_0_0_251', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 50, 189000), 'ips': ['224.0.0.251'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 38, 23000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014ee01164d17f4aaa3b'), 'host_id': 'host_ip_10_2_171_134', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 50, 291000), 'ips': ['10.2.171.134'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 30, 0, 216000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014ee01164d17f4aaa3d'), 'host_id': 'host_ip_10_18_213_10', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 50, 291000), 'ips': ['10.18.213.10'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 50, 291000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014ee01164d17f4aaa3e'), 'host_id': 'host_ip_10_18_215_255', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 50, 291000), 'ips': ['10.18.215.255'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 37, 924000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014ee01164d17f4aaa40'), 'host_id': 'host_ip_108_159_227_84', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 50, 494000), 'ips': ['108.159.227.84'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 30, 143000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014fe01164d17f4aaa42'), 'host_id': 'host_ip_10_18_212_31', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 51), 'ips': ['10.18.212.31'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 54, 950000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014fe01164d17f4aaa44'), 'host_id': 'host_ip_52_55_129_68', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 51), 'ips': ['52.55.129.68'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 51), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
